--
-- SELF CONTRADICTORY
--
-- Create table
--
CREATE TABLE self_a (a INT, b INT, c INT, d INT, z BOOL);
INSERT INTO self_a VALUES (645 , 249 , 655 , 667 , true);
INSERT INTO self_a VALUES (223 , 71 , 627 , 251 , true);
INSERT INTO self_a VALUES (677 , 849 , 978 , 114 , false);
INSERT INTO self_a VALUES (130 , 199 , 836 , 596 , false);
INSERT INTO self_a VALUES (710 , 775 , 416 , 215 , false);
INSERT INTO self_a VALUES (146 , 621 , 442 , 338 , true);
INSERT INTO self_a VALUES (924 , 349 , 600 , 116 , false);
INSERT INTO self_a VALUES (165 , 330 , 678 , 57 , true);
INSERT INTO self_a VALUES (593 , 187 , 258 , 974 , true);
INSERT INTO self_a VALUES (951 , 698 , 928 , 139 , false);
INSERT INTO self_a VALUES (322 , 965 , 961 , 464 , false);
INSERT INTO self_a VALUES (884 , 683 , 173 , 38 , true);
INSERT INTO self_a VALUES (701 , 443 , 368 , 748 , true);
INSERT INTO self_a VALUES (461 , 619 , 15 , 596 , true);
INSERT INTO self_a VALUES (526 , 364 , 607 , 397 , true);
INSERT INTO self_a VALUES (13 , 937 , 247 , 801 , false);
INSERT INTO self_a VALUES (538 , 82 , 145 , 879 , false);
INSERT INTO self_a VALUES (169 , 168 , 389 , 321 , true);
INSERT INTO self_a VALUES (405 , 769 , 699 , 908 , true);
INSERT INTO self_a VALUES (348 , 429 , 644 , 521 , false);
INSERT INTO self_a VALUES (838 , 877 , 729 , 7 , false);
INSERT INTO self_a VALUES (989 , 254 , 808 , 71 , true);
INSERT INTO self_a VALUES (699 , 140 , 379 , 557 , true);
INSERT INTO self_a VALUES (493 , 671 , 500 , 809 , true);
INSERT INTO self_a VALUES (177 , 403 , 995 , 70 , true);
INSERT INTO self_a VALUES (750 , 967 , 470 , 128 , true);
INSERT INTO self_a VALUES (955 , 473 , 813 , 315 , true);
INSERT INTO self_a VALUES (742 , 784 , 627 , 420 , false);
INSERT INTO self_a VALUES (403 , 717 , 646 , 329 , true);
INSERT INTO self_a VALUES (292 , 990 , 701 , 988 , false);
INSERT INTO self_a VALUES (79 , 78 , 834 , 834 , false);
INSERT INTO self_a VALUES (440 , 724 , 690 , 536 , false);
INSERT INTO self_a VALUES (707 , 875 , 351 , 404 , true);
INSERT INTO self_a VALUES (945 , 955 , 885 , 897 , false);
INSERT INTO self_a VALUES (108 , 476 , 668 , 405 , false);
INSERT INTO self_a VALUES (986 , 343 , 552 , 587 , true);
INSERT INTO self_a VALUES (629 , 22 , 667 , 504 , true);
INSERT INTO self_a VALUES (104 , 146 , 576 , 513 , true);
INSERT INTO self_a VALUES (356 , 991 , 397 , 396 , true);
INSERT INTO self_a VALUES (899 , 817 , 237 , 392 , true);
INSERT INTO self_a VALUES (240 , 393 , 590 , 310 , false);
INSERT INTO self_a VALUES (906 , 573 , 999 , 354 , false);
INSERT INTO self_a VALUES (907 , 66 , 936 , 59 , false);
INSERT INTO self_a VALUES (577 , 327 , 245 , 713 , false);
INSERT INTO self_a VALUES (254 , 271 , 113 , 58 , true);
INSERT INTO self_a VALUES (326 , 43 , 673 , 87 , true);
INSERT INTO self_a VALUES (867 , 954 , 699 , 647 , false);
INSERT INTO self_a VALUES (99 , 826 , 378 , 172 , false);
INSERT INTO self_a VALUES (158 , 375 , 950 , 802 , false);
INSERT INTO self_a VALUES (104 , 157 , 523 , 396 , true);
INSERT INTO self_a VALUES (902 , 125 , 613 , 44 , false);
INSERT INTO self_a VALUES (564 , 635 , 608 , 48 , true);
INSERT INTO self_a VALUES (753 , 539 , 692 , 111 , true);
INSERT INTO self_a VALUES (27 , 613 , 633 , 693 , true);
INSERT INTO self_a VALUES (859 , 855 , 512 , 28 , false);
INSERT INTO self_a VALUES (684 , 452 , 757 , 209 , false);
INSERT INTO self_a VALUES (198 , 591 , 500 , 940 , false);
INSERT INTO self_a VALUES (442 , 198 , 182 , 663 , true);
INSERT INTO self_a VALUES (797 , 965 , 909 , 98 , false);
INSERT INTO self_a VALUES (466 , 665 , 849 , 828 , true);
INSERT INTO self_a VALUES (615 , 689 , 767 , 773 , false);
INSERT INTO self_a VALUES (743 , 760 , 860 , 232 , true);
INSERT INTO self_a VALUES (86 , 444 , 683 , 217 , true);
INSERT INTO self_a VALUES (772 , 725 , 436 , 862 , true);
INSERT INTO self_a VALUES (34 , 820 , 627 , 320 , true);
INSERT INTO self_a VALUES (5 , 437 , 23 , 829 , false);
INSERT INTO self_a VALUES (697 , 222 , 752 , 984 , true);
INSERT INTO self_a VALUES (426 , 273 , 972 , 901 , false);
INSERT INTO self_a VALUES (782 , 610 , 78 , 267 , true);
INSERT INTO self_a VALUES (238 , 126 , 75 , 601 , true);
INSERT INTO self_a VALUES (385 , 443 , 912 , 100 , true);
INSERT INTO self_a VALUES (939 , 715 , 692 , 21 , true);
INSERT INTO self_a VALUES (108 , 291 , 894 , 132 , false);
INSERT INTO self_a VALUES (632 , 316 , 108 , 815 , true);
INSERT INTO self_a VALUES (849 , 847 , 786 , 601 , false);
INSERT INTO self_a VALUES (218 , 153 , 138 , 574 , true);
INSERT INTO self_a VALUES (947 , 673 , 758 , 151 , true);
INSERT INTO self_a VALUES (146 , 807 , 30 , 963 , false);
INSERT INTO self_a VALUES (748 , 222 , 931 , 664 , true);
INSERT INTO self_a VALUES (916 , 19 , 100 , 457 , false);
INSERT INTO self_a VALUES (921 , 287 , 386 , 201 , true);
INSERT INTO self_a VALUES (521 , 177 , 935 , 268 , true);
INSERT INTO self_a VALUES (58 , 222 , 195 , 749 , true);
INSERT INTO self_a VALUES (95 , 430 , 46 , 825 , true);
INSERT INTO self_a VALUES (290 , 121 , 520 , 759 , false);
INSERT INTO self_a VALUES (655 , 640 , 203 , 331 , false);
INSERT INTO self_a VALUES (30 , 950 , 632 , 526 , true);
INSERT INTO self_a VALUES (997 , 996 , 179 , 575 , true);
INSERT INTO self_a VALUES (523 , 881 , 463 , 602 , false);
INSERT INTO self_a VALUES (277 , 298 , 806 , 724 , true);
INSERT INTO self_a VALUES (601 , 467 , 772 , 305 , false);
INSERT INTO self_a VALUES (169 , 341 , 646 , 492 , false);
INSERT INTO self_a VALUES (739 , 718 , 98 , 513 , true);
INSERT INTO self_a VALUES (91 , 996 , 871 , 954 , true);
INSERT INTO self_a VALUES (248 , 367 , 704 , 899 , true);
INSERT INTO self_a VALUES (679 , 192 , 687 , 192 , true);
INSERT INTO self_a VALUES (840 , 429 , 830 , 93 , false);
INSERT INTO self_a VALUES (750 , 263 , 652 , 749 , true);
INSERT INTO self_a VALUES (835 , 478 , 266 , 402 , true);
INSERT INTO self_a VALUES (264 , 277 , 668 , 230 , true);
INSERT INTO self_a VALUES (55 , 662 , 473 , 776 , true);
INSERT INTO self_a VALUES (800 , 594 , 825 , 638 , true);
INSERT INTO self_a VALUES (549 , 29 , 951 , 607 , false);
INSERT INTO self_a VALUES (472 , 908 , 939 , 703 , true);
INSERT INTO self_a VALUES (536 , 969 , 814 , 303 , true);
INSERT INTO self_a VALUES (316 , 173 , 228 , 312 , false);
INSERT INTO self_a VALUES (584 , 885 , 329 , 479 , false);
INSERT INTO self_a VALUES (229 , 716 , 536 , 417 , false);
INSERT INTO self_a VALUES (177 , 769 , 282 , 339 , true);
INSERT INTO self_a VALUES (987 , 512 , 477 , 629 , false);
INSERT INTO self_a VALUES (744 , 252 , 336 , 551 , false);
INSERT INTO self_a VALUES (655 , 429 , 250 , 603 , true);
INSERT INTO self_a VALUES (965 , 733 , 863 , 363 , false);
INSERT INTO self_a VALUES (459 , 276 , 576 , 510 , true);
INSERT INTO self_a VALUES (626 , 986 , 829 , 345 , false);
INSERT INTO self_a VALUES (434 , 614 , 655 , 288 , true);
INSERT INTO self_a VALUES (570 , 17 , 675 , 416 , true);
INSERT INTO self_a VALUES (882 , 270 , 147 , 862 , false);
INSERT INTO self_a VALUES (593 , 669 , 145 , 386 , false);
INSERT INTO self_a VALUES (313 , 369 , 21 , 781 , true);
INSERT INTO self_a VALUES (869 , 116 , 133 , 611 , true);
INSERT INTO self_a VALUES (604 , 368 , 695 , 100 , true);
INSERT INTO self_a VALUES (943 , 847 , 120 , 483 , true);
INSERT INTO self_a VALUES (396 , 231 , 437 , 772 , false);
INSERT INTO self_a VALUES (583 , 177 , 580 , 506 , true);
INSERT INTO self_a VALUES (170 , 542 , 784 , 61 , false);
INSERT INTO self_a VALUES (978 , 493 , 12 , 236 , false);
INSERT INTO self_a VALUES (222 , 162 , 612 , 15 , false);
INSERT INTO self_a VALUES (585 , 138 , 641 , 274 , true);
INSERT INTO self_a VALUES (246 , 657 , 243 , 852 , true);
INSERT INTO self_a VALUES (62 , 869 , 96 , 25 , false);
INSERT INTO self_a VALUES (847 , 224 , 676 , 869 , false);
INSERT INTO self_a VALUES (211 , 709 , 672 , 470 , true);
INSERT INTO self_a VALUES (366 , 647 , 964 , 221 , false);
INSERT INTO self_a VALUES (980 , 847 , 37 , 587 , false);
INSERT INTO self_a VALUES (450 , 386 , 594 , 112 , false);
INSERT INTO self_a VALUES (729 , 463 , 931 , 920 , false);
INSERT INTO self_a VALUES (498 , 604 , 51 , 871 , false);
INSERT INTO self_a VALUES (464 , 727 , 491 , 891 , false);
INSERT INTO self_a VALUES (522 , 316 , 82 , 316 , true);
INSERT INTO self_a VALUES (32 , 27 , 138 , 337 , false);
INSERT INTO self_a VALUES (733 , 939 , 991 , 449 , true);
INSERT INTO self_a VALUES (221 , 235 , 992 , 855 , false);
INSERT INTO self_a VALUES (770 , 463 , 881 , 616 , false);
INSERT INTO self_a VALUES (558 , 738 , 71 , 74 , false);
INSERT INTO self_a VALUES (914 , 682 , 217 , 242 , false);
INSERT INTO self_a VALUES (524 , 444 , 281 , 455 , false);
INSERT INTO self_a VALUES (778 , 756 , 230 , 393 , false);
INSERT INTO self_a VALUES (114 , 63 , 606 , 47 , true);
INSERT INTO self_a VALUES (657 , 625 , 890 , 806 , false);
INSERT INTO self_a VALUES (988 , 903 , 337 , 739 , true);
INSERT INTO self_a VALUES (536 , 189 , 430 , 446 , true);
INSERT INTO self_a VALUES (357 , 44 , 70 , 638 , false);
INSERT INTO self_a VALUES (540 , 578 , 772 , 484 , true);
INSERT INTO self_a VALUES (567 , 975 , 658 , 611 , true);
INSERT INTO self_a VALUES (458 , 747 , 744 , 234 , false);
INSERT INTO self_a VALUES (695 , 291 , 666 , 535 , false);
INSERT INTO self_a VALUES (4 , 23 , 607 , 997 , true);
INSERT INTO self_a VALUES (345 , 401 , 923 , 576 , true);
INSERT INTO self_a VALUES (634 , 912 , 328 , 860 , true);
INSERT INTO self_a VALUES (104 , 807 , 925 , 747 , true);
INSERT INTO self_a VALUES (155 , 19 , 238 , 464 , true);
INSERT INTO self_a VALUES (569 , 117 , 844 , 808 , false);
INSERT INTO self_a VALUES (171 , 227 , 751 , 287 , true);
INSERT INTO self_a VALUES (196 , 762 , 443 , 759 , true);
INSERT INTO self_a VALUES (657 , 445 , 668 , 569 , false);
INSERT INTO self_a VALUES (372 , 215 , 899 , 368 , true);
INSERT INTO self_a VALUES (223 , 794 , 499 , 736 , false);
INSERT INTO self_a VALUES (433 , 94 , 321 , 359 , true);
INSERT INTO self_a VALUES (423 , 575 , 251 , 637 , false);
INSERT INTO self_a VALUES (508 , 734 , 783 , 781 , true);
INSERT INTO self_a VALUES (278 , 653 , 931 , 500 , false);
INSERT INTO self_a VALUES (726 , 993 , 9 , 298 , true);
INSERT INTO self_a VALUES (677 , 426 , 376 , 226 , false);
INSERT INTO self_a VALUES (967 , 639 , 659 , 731 , false);
INSERT INTO self_a VALUES (488 , 774 , 321 , 573 , false);
INSERT INTO self_a VALUES (65 , 909 , 5 , 331 , true);
INSERT INTO self_a VALUES (426 , 554 , 297 , 168 , true);
INSERT INTO self_a VALUES (460 , 846 , 500 , 416 , true);
INSERT INTO self_a VALUES (887 , 664 , 705 , 592 , true);
INSERT INTO self_a VALUES (98 , 83 , 24 , 146 , false);
INSERT INTO self_a VALUES (79 , 343 , 431 , 601 , false);
INSERT INTO self_a VALUES (127 , 942 , 871 , 783 , true);
INSERT INTO self_a VALUES (20 , 441 , 998 , 508 , false);
INSERT INTO self_a VALUES (267 , 62 , 303 , 239 , true);
INSERT INTO self_a VALUES (239 , 62 , 439 , 837 , true);
INSERT INTO self_a VALUES (89 , 686 , 252 , 569 , false);
INSERT INTO self_a VALUES (891 , 135 , 718 , 114 , true);
INSERT INTO self_a VALUES (606 , 246 , 74 , 214 , false);
INSERT INTO self_a VALUES (552 , 359 , 115 , 783 , false);
INSERT INTO self_a VALUES (712 , 930 , 700 , 976 , false);
INSERT INTO self_a VALUES (107 , 852 , 200 , 230 , true);
INSERT INTO self_a VALUES (554 , 263 , 759 , 69 , false);
INSERT INTO self_a VALUES (391 , 345 , 544 , 436 , false);
INSERT INTO self_a VALUES (12 , 425 , 493 , 606 , false);
INSERT INTO self_a VALUES (869 , 453 , 75 , 48 , true);
INSERT INTO self_a VALUES (455 , 58 , 920 , 372 , true);
INSERT INTO self_a VALUES (227 , 864 , 928 , 982 , false);
INSERT INTO self_a VALUES (6 , 513 , 218 , 928 , false);
INSERT INTO self_a VALUES (844 , 740 , 455 , 993 , false);
INSERT INTO self_a VALUES (850 , 418 , 336 , 521 , false);
INSERT INTO self_a VALUES (209 , 470 , 482 , 456 , true);
INSERT INTO self_a VALUES (177 , 631 , 900 , 590 , true);
INSERT INTO self_a VALUES (899 , 485 , 322 , 890 , true);
INSERT INTO self_a VALUES (733 , 33 , 64 , 48 , true);
INSERT INTO self_a VALUES (700 , 47 , 989 , 640 , false);
INSERT INTO self_a VALUES (252 , 571 , 608 , 239 , false);
INSERT INTO self_a VALUES (480 , 100 , 299 , 783 , false);
INSERT INTO self_a VALUES (40 , 341 , 956 , 192 , false);
INSERT INTO self_a VALUES (304 , 201 , 128 , 344 , true);
INSERT INTO self_a VALUES (150 , 276 , 114 , 435 , false);
INSERT INTO self_a VALUES (412 , 482 , 930 , 265 , false);
INSERT INTO self_a VALUES (219 , 597 , 726 , 347 , true);
INSERT INTO self_a VALUES (248 , 74 , 303 , 763 , true);
INSERT INTO self_a VALUES (402 , 604 , 706 , 483 , true);
INSERT INTO self_a VALUES (491 , 662 , 324 , 100 , false);
INSERT INTO self_a VALUES (680 , 890 , 651 , 440 , true);
INSERT INTO self_a VALUES (42 , 791 , 890 , 623 , true);
INSERT INTO self_a VALUES (144 , 166 , 928 , 774 , false);
INSERT INTO self_a VALUES (272 , 507 , 710 , 514 , true);
INSERT INTO self_a VALUES (NULL, NULL, NULL, NULL);
CREATE INDEX idx_self_a ON self_a USING BTREE (a , b , c);
ANALYZE self_a;
--
-- Test single attribute self-contradictory
--
explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND a < 9;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 10 AND a < 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <= 10 AND a > 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <= 10 AND a >= 10;
             QUERY PLAN              
-------------------------------------
 Seq Scan on self_a
   Filter: ((a <= 10) AND (a >= 10))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 10 AND a < 10 AND a > 8 AND a <= 12;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a > 10 AND a = 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a >= 10 AND a = 10;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 10)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a < 10 AND a = 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a <= 10 AND a = 10;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 10)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = 10 AND a <> 10;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE a = 10 AND a <> 9;
     QUERY PLAN     
--------------------
 Seq Scan on self_a
   Filter: (a = 10)
(2 rows)

--
-- Boolean type is a little tricky.
--
explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS NOT TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS NOT FALSE;
                  QUERY PLAN                  
----------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS TRUE) AND (z IS NOT FALSE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS TRUE AND z IS NOT UNKNOWN;
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS TRUE) AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS FALSE AND z IS NOT FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS FALSE AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS FALSE AND z IS NOT UNKNOWN;
                   QUERY PLAN                    
-------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS FALSE) AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS UNKNOWN AND z IS TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS UNKNOWN AND z IS NOT TRUE;
                   QUERY PLAN                   
------------------------------------------------
 Seq Scan on self_a
   Filter: ((z IS UNKNOWN) AND (z IS NOT TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z IS UNKNOWN AND z IS NOT UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z AND z IS NOT TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z AND z IS NOT FALSE;
             QUERY PLAN             
------------------------------------
 Seq Scan on self_a
   Filter: (z AND (z IS NOT FALSE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z AND z IS FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z AND z IS TRUE;
          QUERY PLAN           
-------------------------------
 Seq Scan on self_a
   Filter: (z AND (z IS TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS NOT UNKNOWN;
                 QUERY PLAN                 
--------------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS NOT TRUE;
               QUERY PLAN                
-----------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z IS NOT TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS NOT FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS FALSE;
              QUERY PLAN              
--------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z IS FALSE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS UNKNOWN;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE NOT z AND z IS NOT UNKNOWN;
                 QUERY PLAN                 
--------------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z IS NOT UNKNOWN))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND NOT z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= TRUE AND NOT z;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z >= FALSE AND NOT z;
              QUERY PLAN              
--------------------------------------
 Seq Scan on self_a
   Filter: ((NOT z) AND (z >= false))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z;
     QUERY PLAN      
---------------------
 Seq Scan on self_a
   Filter: (z AND z)
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS TRUE;
          QUERY PLAN           
-------------------------------
 Seq Scan on self_a
   Filter: (z AND (z IS TRUE))
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS FALSE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
SELECT * FROM self_a WHERE z = TRUE AND z IS NOT TRUE;
        QUERY PLAN        
--------------------------
 Result
   One-Time Filter: false
(2 rows)

explain (costs off)
